[0;34m--- [B760 PRE-PR AUDIT PROTOCOL] ---[0m
1. Formatting (Ruff)... 71 files already formatted
[0;32mPASS[0m
2. Linting (Ruff)... All checks passed!
[0;32mPASS[0m
3. Static Analysis (Mypy)...
Success: no issues found in 27 source files
[0;32mTYPING PASS[0m
4. Neural Validation (Pytest)...
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/joan/Documents/IA/sharing/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/joan/Documents/IA/sharing
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0
collecting ... collected 279 items

tests/test_ace_affect.py::TestGetAffectCoordinates::test_empty_list_returns_origin PASSED [  0%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_single_neutral_returns_origin PASSED [  0%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_single_joy PASSED [  1%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_single_fear PASSED [  1%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_average_of_two_known_emotions PASSED [  1%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_unknown_emotion_ignored PASSED [  2%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_unknown_returns_origin PASSED [  2%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_case_insensitive PASSED [  2%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[joy] PASSED [  3%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[happiness] PASSED [  3%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[love] PASSED [  3%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[surprise] PASSED [  4%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[neutral] PASSED [  4%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[sadness] PASSED [  5%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[fear] PASSED [  5%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[anger] PASSED [  5%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[disgust] PASSED [  6%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[anxiety] PASSED [  6%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[envy] PASSED [  6%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[embarrassment] PASSED [  7%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[ennui] PASSED [  7%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[nostalgia] PASSED [  7%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[confusion] PASSED [  8%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[shame] PASSED [  8%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[guilt] PASSED [  8%]
tests/test_ace_affect.py::TestGetAffectCoordinates::test_all_known_emotions_return_valid_coordinates[desire] PASSED [  9%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions0-1.0] PASSED [  9%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions1-1.0] PASSED [ 10%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions2-10.0] PASSED [ 10%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions3-10.0] PASSED [ 10%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions4-10.0] PASSED [ 11%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions5-1.0] PASSED [ 11%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions6-10.0] PASSED [ 11%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions7-5.0] PASSED [ 12%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions8-10.0] PASSED [ 12%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions9-10.0] PASSED [ 12%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_output_always_in_valid_range[emotions10-0.0] PASSED [ 13%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_empty_emotions_default_intensity_returns_near_one PASSED [ 13%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_all_neutral_emotions_returns_one PASSED [ 13%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_multiple_neutral_returns_one PASSED [ 14%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_single_high_arousal_fear_at_max_intensity_is_stable PASSED [ 14%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_single_high_arousal_anger_at_max_intensity PASSED [ 15%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_high_arousal_surprise_at_max_intensity PASSED [ 15%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_zero_intensity_produces_near_one_multiplier PASSED [ 15%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_higher_intensity_yields_lower_or_equal_multiplier[1.0-5.0-fear] PASSED [ 16%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_higher_intensity_yields_lower_or_equal_multiplier[1.0-10.0-anger] PASSED [ 16%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_higher_intensity_yields_lower_or_equal_multiplier[1.0-8.0-joy] PASSED [ 16%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_negative_valence_more_stable_than_positive_at_same_arousal PASSED [ 17%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_ennui_decays_fast PASSED [ 17%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_mixed_positive_negative_valence_averages PASSED [ 17%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_all_unknown_emotions_returns_one PASSED [ 18%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_partial_unknown_ignored_gracefully PASSED [ 18%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_explicit_calculation_anxiety_intensity_5 PASSED [ 18%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_explicit_calculation_joy_intensity_5 PASSED [ 19%]
tests/test_ace_affect.py::TestGetEmotionalStabilityMultiplier::test_explicit_calculation_neutral_any_intensity PASSED [ 19%]
tests/test_ace_cal_modes.py::TestPioneerMode::test_pioneer_selects_pioneer_base PASSED [ 20%]
tests/test_ace_cal_modes.py::TestPioneerMode::test_pioneer_all_emotions_present PASSED [ 20%]
tests/test_ace_cal_modes.py::TestPioneerMode::test_pioneer_neutral_origin PASSED [ 20%]
tests/test_ace_cal_modes.py::TestPioneerMode::test_pioneer_joy_positive_valence PASSED [ 21%]
tests/test_ace_cal_modes.py::TestPioneerMode::test_pioneer_fear_high_arousal PASSED [ 21%]
tests/test_ace_cal_modes.py::TestPioneerMode::test_pioneer_ennui_low_arousal PASSED [ 21%]
tests/test_ace_cal_modes.py::TestAcademicMode::test_academic_selects_academic_base PASSED [ 22%]
tests/test_ace_cal_modes.py::TestAcademicMode::test_academic_differs_from_pioneer PASSED [ 22%]
tests/test_ace_cal_modes.py::TestAcademicMode::test_academic_neutral_low_arousal PASSED [ 22%]
tests/test_ace_cal_modes.py::TestAcademicMode::test_academic_sadness_less_extreme_than_pioneer PASSED [ 23%]
tests/test_ace_cal_modes.py::TestAcademicMode::test_academic_all_emotions_present PASSED [ 23%]
tests/test_ace_cal_modes.py::TestCustomOverrides::test_custom_overrides_single_emotion_on_pioneer PASSED [ 24%]
tests/test_ace_cal_modes.py::TestCustomOverrides::test_custom_overrides_single_emotion_on_academic PASSED [ 24%]
tests/test_ace_cal_modes.py::TestCustomOverrides::test_custom_overrides_new_emotion PASSED [ 24%]
tests/test_ace_cal_modes.py::TestCustomOverrides::test_custom_overrides_multiple_emotions PASSED [ 25%]
tests/test_ace_cal_modes.py::TestCustomOverrides::test_invalid_json_does_not_crash PASSED [ 25%]
tests/test_ace_cal_modes.py::TestCustomOverrides::test_invalid_coords_format_ignored PASSED [ 25%]
tests/test_ace_cal_modes.py::TestCustomOverrides::test_empty_overrides_returns_base PASSED [ 26%]
tests/test_ace_cal_modes.py::TestCustomOverrides::test_unknown_model_falls_back_to_pioneer PASSED [ 26%]
tests/test_cli_integration.py::test_cli_search_deep_recall PASSED        [ 26%]
tests/test_cli_integration.py::test_cli_search_trigger_keyword PASSED    [ 27%]
tests/test_cli_integration.py::test_cli_mode_switch PASSED               [ 27%]
tests/test_cli_integration.py::test_cli_help PASSED                      [ 27%]
tests/test_cli_skins_load.py::test_lore_skins_yaml_load_all PASSED       [ 28%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[matrix] PASSED [ 28%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[cyberpunk] PASSED [ 29%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[760] PASSED  [ 29%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[dune] PASSED [ 29%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[40k] PASSED  [ 30%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[gits] PASSED [ 30%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[bladerunner] PASSED [ 30%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[her] PASSED  [ 31%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[exmachina] PASSED [ 31%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[terminator] PASSED [ 31%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[2001] PASSED [ 32%]
tests/test_cli_skins_load.py::test_cli_switch_skin_behavior[creator] PASSED [ 32%]
tests/test_cli_unit.py::test_get_collection PASSED                       [ 32%]
tests/test_cli_unit.py::test_handle_mode_unit PASSED                     [ 33%]
tests/test_cli_unit.py::test_cli_main_status PASSED                      [ 33%]
tests/test_cli_unit.py::test_cli_main_soul_backup PASSED                 [ 34%]
tests/test_cli_unit.py::test_cli_main_search PASSED                      [ 34%]
tests/test_cli_unit.py::test_cli_main_sanitize PASSED                    [ 34%]
tests/test_cli_unit.py::test_cli_main_add PASSED                         [ 35%]
tests/test_cli_unit.py::test_cli_main_erode PASSED                       [ 35%]
tests/test_cli_unit.py::test_cli_main_edit PASSED                        [ 35%]
tests/test_cli_unit.py::test_cli_main_soul_sync PASSED                   [ 36%]
tests/test_cli_unit.py::test_cli_main_swarm_audit PASSED                 [ 36%]
tests/test_cli_unit.py::test_cli_main_diagnostic PASSED                  [ 36%]
tests/test_cli_unit.py::test_cli_main_soul_vault PASSED                  [ 37%]
tests/test_cli_unit.py::test_cli_main_seed PASSED                        [ 37%]
tests/test_cli_unit.py::test_cli_main_soul_rotate PASSED                 [ 37%]
tests/test_cli_unit.py::test_handle_daemon_success PASSED                [ 38%]
tests/test_cli_unit.py::test_handle_daemon_failure PASSED                [ 38%]
tests/test_cli_unit.py::test_cli_main_soul_export PASSED                 [ 39%]
tests/test_cli_unit.py::test_cli_main_soul_restore PASSED                [ 39%]
tests/test_config.py::test_invalid_decay_strategy PASSED                 [ 39%]
tests/test_daemon.py::test_daemon_ping_with_auth PASSED                  [ 40%]
tests/test_daemon.py::test_daemon_unauthorized_access PASSED             [ 40%]
tests/test_daemon_client.py::test_get_vector_from_daemon_success PASSED  [ 40%]
tests/test_daemon_client.py::test_get_vector_from_daemon_no_socket_file PASSED [ 41%]
tests/test_daemon_client.py::test_get_vector_from_daemon_socket_error PASSED [ 41%]
tests/test_daemon_client.py::test_get_vector_from_daemon_malformed_response PASSED [ 41%]
tests/test_daemon_client.py::test_get_vector_from_daemon_timeout PASSED  [ 42%]
tests/test_emotional_memory.py::test_emotional_erosion PASSED            [ 42%]
tests/test_emotional_memory.py::test_add_memory_with_emotion PASSED      [ 43%]
tests/test_emotional_memory.py::test_invalid_color_rejection PASSED      [ 43%]
tests/test_emotional_memory.py::test_sanitation PASSED                   [ 43%]
tests/test_fragmentation.py::test_synaptic_split_no_split PASSED         [ 44%]
tests/test_fragmentation.py::test_synaptic_split_simple_split PASSED     [ 44%]
tests/test_fragmentation.py::test_synaptic_split_recursive PASSED        [ 44%]
tests/test_hive.py::test_hive_initialization PASSED                      [ 45%]
tests/test_hive.py::test_hive_disabled PASSED                            [ 45%]
tests/test_hive.py::test_transmit_experience PASSED                      [ 45%]
tests/test_hive.py::test_sync_from_hive PASSED                           [ 46%]
tests/test_hive.py::test_smith_pre_filter PASSED                         [ 46%]
tests/test_hive.py::test_tls_enforcement_remote PASSED                   [ 46%]
tests/test_hive.py::test_tls_allowed_local PASSED                        [ 47%]
tests/test_hive_unit.py::test_hive_connection_error PASSED               [ 47%]
tests/test_hive_unit.py::test_transmit_experience_failure PASSED         [ 48%]
tests/test_hive_unit.py::test_sync_from_hive_empty PASSED                [ 48%]
tests/test_hive_unit.py::test_sync_from_hive_error PASSED                [ 48%]
tests/test_local_edge.py::test_local_compression[asyncio] PASSED         [ 49%]
tests/test_lore_skins.py::test_lore_skins_yaml_integrity PASSED          [ 49%]
tests/test_lore_skins.py::test_skin_switching_logic_integration PASSED   [ 49%]
tests/test_mcp_server.py::TestGetHardwareStatus::test_returns_text_content PASSED [ 50%]
tests/test_mcp_server.py::TestGetHardwareStatus::test_no_arguments_ok PASSED [ 50%]
tests/test_mcp_server.py::TestGetDashboard::test_dashboard_contains_header PASSED [ 50%]
tests/test_mcp_server.py::TestGetDashboard::test_dashboard_contains_gpu_name PASSED [ 51%]
tests/test_mcp_server.py::TestControlBunker::test_mode_command PASSED    [ 51%]
tests/test_mcp_server.py::TestControlBunker::test_backup_command PASSED  [ 51%]
tests/test_mcp_server.py::TestControlBunker::test_status_command PASSED  [ 52%]
tests/test_mcp_server.py::TestControlBunker::test_unknown_command_returns_error_text PASSED [ 52%]
tests/test_mcp_server.py::TestControlBunker::test_exception_returns_failure_text PASSED [ 53%]
tests/test_mcp_server.py::TestEditMemory::test_successful_edit PASSED    [ 53%]
tests/test_mcp_server.py::TestEditMemory::test_failed_edit PASSED        [ 53%]
tests/test_mcp_server.py::TestEditMemory::test_exception_returns_error PASSED [ 54%]
tests/test_mcp_server.py::TestRunSecurityAudit::test_successful_audit PASSED [ 54%]
tests/test_mcp_server.py::TestRunSecurityAudit::test_failed_audit PASSED [ 54%]
tests/test_mcp_server.py::TestSearchMemoryResearch::test_successful_research PASSED [ 55%]
tests/test_mcp_server.py::TestSearchMemoryResearch::test_failed_research PASSED [ 55%]
tests/test_mcp_server.py::TestCheckSystemHealth::test_healthy_system PASSED [ 55%]
tests/test_mcp_server.py::TestCheckSystemHealth::test_unhealthy_system PASSED [ 56%]
tests/test_mcp_server.py::TestReadCoreDirectives::test_returns_directives PASSED [ 56%]
